#{"t_start": 1734541885.4062378, "env_id": "ContinuousCartPole-v0"}
r,l,t
30.0,30,0.25115
37.0,37,0.257978
35.0,35,0.264553
28.0,28,0.270028
33.0,33,0.275928
47.0,47,0.284543
59.0,59,0.2951
29.0,29,0.300074
63.0,63,0.311376
75.0,75,0.325251
31.0,31,0.330593
33.0,33,0.336678
40.0,40,0.344003
45.0,45,0.352245
54.0,54,0.361663
39.0,39,0.36835
50.0,50,0.377105
31.0,31,0.382718
30.0,30,0.388349
28.0,28,0.393117
24.0,24,0.397346
25.0,25,0.401607
31.0,31,0.407239
28.0,28,0.412195
33.0,33,0.418147
30.0,30,0.423401
41.0,41,0.430685
27.0,27,0.435628
29.0,29,0.440636
35.0,35,0.446629
50.0,50,0.45535
25.0,25,0.459639
67.0,67,0.471538
38.0,38,0.478283
32.0,32,0.483721
34.0,34,0.490119
43.0,43,0.497503
23.0,23,0.501483
74.0,74,0.514656
28.0,28,0.520115
44.0,44,0.527879
61.0,61,0.539055
44.0,44,0.546782
34.0,34,0.552685
30.0,30,0.558261
34.0,34,0.564264
30.0,30,0.569844
44.0,44,0.577739
42.0,42,0.584972
52.0,52,0.594608
30.0,30,0.599983
54.0,54,0.609388
24.0,24,1.067636
35.0,35,1.074046
83.0,83,1.088836
37.0,37,1.095078
45.0,45,1.102924
33.0,33,1.108795
27.0,27,1.113545
37.0,37,1.119966
38.0,38,1.126631
29.0,29,1.132267
43.0,43,1.139783
120.0,120,1.16006
28.0,28,1.165172
24.0,24,1.169286
36.0,36,1.175475
42.0,42,1.183062
74.0,74,1.195678
26.0,26,1.200411
24.0,24,1.204747
47.0,47,1.213416
48.0,48,1.221523
32.0,32,1.226817
36.0,36,1.233829
71.0,71,1.248093
49.0,49,1.257495
36.0,36,1.264579
31.0,31,1.270046
37.0,37,1.276858
27.0,27,1.283141
35.0,35,1.289825
56.0,56,1.299801
30.0,30,1.305217
46.0,46,1.313129
46.0,46,1.321313
42.0,42,1.328956
33.0,33,1.334657
32.0,32,1.340382
47.0,47,1.348233
51.0,51,1.356925
36.0,36,1.363457
33.0,33,1.369222
56.0,56,1.379052
39.0,39,1.385506
36.0,36,1.392674
26.0,26,1.397497
47.0,47,1.405667
30.0,30,1.410782
57.0,57,1.420803
42.0,42,1.428652
30.0,30,1.867693
42.0,42,1.875204
28.0,28,1.880476
30.0,30,1.885585
38.0,38,1.892274
83.0,83,1.907135
67.0,67,1.919014
54.0,54,1.929001
76.0,76,1.941839
58.0,58,1.952177
51.0,51,1.96145
59.0,59,1.971665
34.0,34,1.977853
28.0,28,1.982643
25.0,25,1.987114
28.0,28,1.991898
38.0,38,1.998763
35.0,35,2.005143
41.0,41,2.012488
50.0,50,2.021002
29.0,29,2.025859
35.0,35,2.03213
28.0,28,2.036799
45.0,45,2.044182
51.0,51,2.052718
53.0,53,2.062488
27.0,27,2.067056
36.0,36,2.073202
33.0,33,2.079036
60.0,60,2.089744
70.0,70,2.101975
37.0,37,2.108448
35.0,35,2.114584
42.0,42,2.121769
34.0,34,2.127682
86.0,86,2.142877
40.0,40,2.1496
35.0,35,2.155931
56.0,56,2.165818
63.0,63,2.176668
51.0,51,2.185763
25.0,25,2.190123
34.0,34,2.196511
33.0,33,2.202296
45.0,45,2.210058
24.0,24,2.214556
30.0,30,2.219825
27.0,27,2.22477
29.0,29,2.673929
31.0,31,2.679593
37.0,37,2.686591
29.0,29,2.691798
34.0,34,2.697861
29.0,29,2.703408
73.0,73,2.716066
39.0,39,2.723286
39.0,39,2.730251
43.0,43,2.737382
27.0,27,2.74195
41.0,41,2.749716
44.0,44,2.757921
31.0,31,2.763897
30.0,30,2.769292
27.0,27,2.774324
43.0,43,2.782199
40.0,40,2.789372
32.0,32,2.794728
45.0,45,2.802639
32.0,32,2.80844
68.0,68,2.820535
54.0,54,2.830152
40.0,40,2.836915
30.0,30,2.841958
30.0,30,2.84753
54.0,54,2.858215
26.0,26,2.86311
35.0,35,2.870279
37.0,37,2.876944
52.0,52,2.886705
64.0,64,2.898169
95.0,95,2.91503
31.0,31,2.920627
36.0,36,2.926947
33.0,33,2.932561
47.0,47,2.940664
46.0,46,2.948828
30.0,30,2.95407
36.0,36,2.960774
50.0,50,2.969681
32.0,32,2.975007
45.0,45,2.982999
47.0,47,2.991447
42.0,42,2.998939
54.0,54,3.008537
30.0,30,3.013637
44.0,44,3.02155
47.0,47,3.029883
44.0,44,3.038068
46.0,46,3.495749
35.0,35,3.502488
55.0,55,3.515711
33.0,33,3.521513
59.0,59,3.532373
33.0,33,3.538308
53.0,53,3.548524
49.0,49,3.557339
44.0,44,3.565263
30.0,30,3.570364
33.0,33,3.576601
25.0,25,3.580776
36.0,36,3.58748
26.0,26,3.591898
29.0,29,3.597428
27.0,27,3.602254
43.0,43,3.610321
33.0,33,3.616149
28.0,28,3.62084
28.0,28,3.625975
43.0,43,3.633227
26.0,26,3.638225
45.0,45,3.646287
47.0,47,3.654462
34.0,34,3.660425
38.0,38,3.666701
37.0,37,3.673329
29.0,29,3.678439
75.0,75,3.691503
43.0,43,3.698541
44.0,44,3.705751
31.0,31,3.711265
30.0,30,3.717073
66.0,66,3.728532
34.0,34,3.734679
42.0,42,3.741942
30.0,30,3.74689
47.0,47,3.755024
46.0,46,3.763556
28.0,28,3.768649
46.0,46,3.777134
32.0,32,3.78263
64.0,64,3.793357
34.0,34,3.799244
42.0,42,3.806345
33.0,33,3.811893
58.0,58,3.822322
40.0,40,3.829186
32.0,32,3.83485
56.0,56,3.844902
35.0,35,3.850646
36.0,36,4.306404
34.0,34,4.312659
74.0,74,4.325957
24.0,24,4.330068
115.0,115,4.350408
49.0,49,4.359058
70.0,70,4.370958
37.0,37,4.377311
52.0,52,4.38653
76.0,76,4.400139
36.0,36,4.406393
35.0,35,4.412638
39.0,39,4.419849
72.0,72,4.431676
30.0,30,4.437114
50.0,50,4.446076
74.0,74,4.459219
42.0,42,4.466487
52.0,52,4.475471
45.0,45,4.482951
37.0,37,4.489835
49.0,49,4.498998
39.0,39,4.505782
25.0,25,4.510211
29.0,29,4.515324
37.0,37,4.521653
51.0,51,4.530909
25.0,25,4.535501
34.0,34,4.541083
73.0,73,4.553661
48.0,48,4.561932
32.0,32,4.567892
39.0,39,4.574423
42.0,42,4.581969
31.0,31,4.588002
49.0,49,4.596867
46.0,46,4.60566
40.0,40,4.612544
37.0,37,4.619276
57.0,57,4.629213
30.0,30,4.634864
61.0,61,4.645314
30.0,30,4.651071
45.0,45,4.658831
52.0,52,5.108811
60.0,60,5.120507
70.0,70,5.13374
29.0,29,5.139371
42.0,42,5.146969
57.0,57,5.156911
57.0,57,5.167864
45.0,45,5.176462
121.0,121,5.197572
28.0,28,5.203445
63.0,63,5.214677
39.0,39,5.222566
26.0,26,5.227334
45.0,45,5.259441
70.0,70,5.293743
50.0,50,5.30336
33.0,33,5.309193
41.0,41,5.316816
75.0,75,5.330111
41.0,41,5.337472
67.0,67,5.349201
52.0,52,5.358227
46.0,46,5.366533
44.0,44,5.373768
51.0,51,5.382721
44.0,44,5.390527
29.0,29,5.395598
63.0,63,5.406938
33.0,33,5.412739
49.0,49,5.420846
57.0,57,5.430481
47.0,47,5.438775
38.0,38,5.445961
34.0,34,5.452026
84.0,84,5.466951
43.0,43,5.474507
29.0,29,5.479864
32.0,32,5.485214
61.0,61,5.496198
50.0,50,5.504809
35.0,35,5.511082
37.0,37,5.517296
68.0,68,5.956494
38.0,38,5.963304
29.0,29,5.968493
62.0,62,5.979305
61.0,61,5.989863
56.0,56,5.999568
45.0,45,6.006941
44.0,44,6.014747
54.0,54,6.024351
49.0,49,6.033279
38.0,38,6.039646
37.0,37,6.045866
36.0,36,6.052176
65.0,65,6.063106
44.0,44,6.07034
55.0,55,6.080388
49.0,49,6.089046
65.0,65,6.09959
49.0,49,6.108559
42.0,42,6.11613
35.0,35,6.12228
38.0,38,6.128907
91.0,91,6.145468
60.0,60,6.155968
35.0,35,6.162428
44.0,44,6.169959
96.0,96,6.186537
34.0,34,6.192328
47.0,47,6.200387
46.0,46,6.208444
56.0,56,6.218401
44.0,44,6.226476
68.0,68,6.238514
64.0,64,6.249547
44.0,44,6.25756
28.0,28,6.262426
56.0,56,6.272156
34.0,34,6.278548
68.0,68,6.290227
34.0,34,6.296104
43.0,43,6.303361
46.0,46,6.740096
41.0,41,6.748189
40.0,40,6.755079
42.0,42,6.762423
59.0,59,6.772652
41.0,41,6.779299
47.0,47,6.787491
60.0,60,6.797798
42.0,42,6.804859
39.0,39,6.811699
39.0,39,6.818221
45.0,45,6.825886
45.0,45,6.834218
129.0,129,6.857395
35.0,35,6.863294
49.0,49,6.871543
38.0,38,6.878481
54.0,54,6.888149
69.0,69,6.900934
47.0,47,6.909903
56.0,56,6.919418
75.0,75,6.932583
52.0,52,6.942181
105.0,105,6.960195
46.0,46,6.968256
44.0,44,6.975905
51.0,51,6.985373
61.0,61,6.995806
60.0,60,7.006896
88.0,88,7.022286
29.0,29,7.027026
35.0,35,7.032668
61.0,61,7.043271
44.0,44,7.051183
35.0,35,7.057539
51.0,51,7.066441
67.0,67,7.078918
66.0,66,7.089999
43.0,43,7.5276
45.0,45,7.535871
39.0,39,7.542505
59.0,59,7.553134
80.0,80,7.567292
36.0,36,7.573483
52.0,52,7.582883
46.0,46,7.591089
77.0,77,7.604547
41.0,41,7.61207
48.0,48,7.620495
37.0,37,7.626998
92.0,92,7.642867
70.0,70,7.655198
89.0,89,7.670566
92.0,92,7.687109
59.0,59,7.697433
127.0,127,7.71953
56.0,56,7.729504
86.0,86,7.744388
50.0,50,7.753123
57.0,57,7.762915
48.0,48,7.771291
52.0,52,7.780289
81.0,81,7.794335
47.0,47,7.802632
59.0,59,7.813136
136.0,136,7.837397
48.0,48,7.845622
96.0,96,7.862375
37.0,37,7.86869
57.0,57,7.878747
67.0,67,8.325109
54.0,54,8.334591
68.0,68,8.346248
89.0,89,8.361871
50.0,50,8.370788
58.0,58,8.380917
53.0,53,8.389693
52.0,52,8.398775
40.0,40,8.406261
82.0,82,8.420268
67.0,67,8.431819
36.0,36,8.438198
69.0,69,8.45031
78.0,78,8.464653
41.0,41,8.472152
84.0,84,8.486818
41.0,41,8.49412
133.0,133,8.51748
64.0,64,8.528596
79.0,79,8.542746
85.0,85,8.558023
152.0,152,8.584563
65.0,65,8.59558
72.0,72,8.60851
73.0,73,8.621552
65.0,65,8.633028
52.0,52,8.642337
101.0,101,8.659999
82.0,82,8.674374
109.0,109,9.123386
63.0,63,9.134526
156.0,156,9.16196
66.0,66,9.173277
146.0,146,9.198485
185.0,185,9.233632
49.0,49,9.242344
101.0,101,9.259819
295.0,295,9.311635
182.0,182,9.343041
176.0,176,9.374104
252.0,252,9.418547
122.0,122,9.439873
85.0,85,9.454873
200.0,200,9.919725
197.0,197,9.954994
59.0,59,9.965408
263.0,263,10.011173
150.0,150,10.038011
96.0,96,10.054979
63.0,63,10.065435
93.0,93,10.08227
85.0,85,10.097293
67.0,67,10.109133
235.0,235,10.150259
189.0,189,10.18386
83.0,83,10.198858
47.0,47,10.207019
146.0,146,10.232598
176.0,176,10.692151
163.0,163,10.721329
170.0,170,10.751085
275.0,275,10.799072
249.0,249,10.842485
243.0,243,10.884267
239.0,239,10.925692
61.0,61,10.936754
174.0,174,10.967376
312.0,312,11.02228
107.0,107,11.041629
280.0,280,11.518699
135.0,135,11.542049
211.0,211,11.578452
74.0,74,11.591325
356.0,356,11.653786
86.0,86,11.668856
224.0,224,11.708159
192.0,192,11.742014
179.0,179,11.773464
331.0,331,11.831677
134.0,134,12.286564
327.0,327,12.343485
249.0,249,12.386983
409.0,409,12.457962
203.0,203,12.49288
403.0,403,12.564405
500.0,500,13.083225
322.0,322,13.139659
251.0,251,13.183248
202.0,202,13.218681
180.0,180,13.250142
366.0,366,13.313906
227.0,227,13.352423
265.0,265,13.398379
418.0,418,13.900117
500.0,500,13.98657
500.0,500,14.075046
308.0,308,14.128183
220.0,220,14.165873
200.0,200,14.630466
318.0,318,14.685343
374.0,374,14.750469
327.0,327,14.80706
356.0,356,14.868496
500.0,500,14.95367
422.0,422,15.456854
500.0,500,15.54079
500.0,500,15.627901
500.0,500,15.713458
190.0,190,15.746242
460.0,460,16.262462
394.0,394,16.329792
494.0,494,16.414888
500.0,500,16.501519
345.0,345,16.990261
500.0,500,17.077496
500.0,500,17.163875
500.0,500,17.250701
500.0,500,17.337962
500.0,500,17.849471
439.0,439,17.925851
500.0,500,18.012318
420.0,420,18.084789
500.0,500,18.597905
500.0,500,18.683433
500.0,500,18.77018
500.0,500,18.854644
500.0,500,19.36435
484.0,484,19.449535
343.0,343,19.509249
371.0,371,19.573604
500.0,500,19.66013
447.0,447,20.170233
500.0,500,20.256501
500.0,500,20.343654
500.0,500,20.430983
500.0,500,20.946142
500.0,500,21.032091
500.0,500,21.118869
500.0,500,21.206062
500.0,500,21.726099
500.0,500,21.813139
431.0,431,21.888815
421.0,421,21.962659
500.0,500,22.481805
500.0,500,22.568686
500.0,500,22.655285
500.0,500,22.742099
500.0,500,23.25483
500.0,500,23.341608
500.0,500,23.427423
500.0,500,23.514835
500.0,500,23.60153
500.0,500,24.113418
500.0,500,24.198522
500.0,500,24.28529
500.0,500,24.372646
500.0,500,24.887798
214.0,214,24.924942
500.0,500,25.011535
500.0,500,25.098879
500.0,500,25.618561
500.0,500,25.705372
404.0,404,25.774187
213.0,213,25.811817
413.0,413,25.883306
500.0,500,26.396718
500.0,500,26.481467
500.0,500,26.566255
500.0,500,26.651837
500.0,500,27.16488
500.0,500,27.251486
500.0,500,27.338059
500.0,500,27.424262
500.0,500,27.511131
500.0,500,28.022985
500.0,500,28.109413
500.0,500,28.195618
500.0,500,28.281887
500.0,500,28.792796
500.0,500,28.879385
500.0,500,28.966795
500.0,500,29.052161
286.0,286,29.530037
500.0,500,29.615751
309.0,309,29.667516
500.0,500,29.756662
500.0,500,29.843983
500.0,500,30.357997
500.0,500,30.444893
500.0,500,30.531248
500.0,500,30.616429
500.0,500,31.13028
500.0,500,31.215198
500.0,500,31.302746
500.0,500,31.390002
500.0,500,31.899354
500.0,500,31.985245
500.0,500,32.07267
500.0,500,32.159553
500.0,500,32.678537
500.0,500,32.764081
500.0,500,32.851392
500.0,500,32.937723
500.0,500,33.454669
500.0,500,33.54184
500.0,500,33.628512
500.0,500,33.714095
500.0,500,34.228261
500.0,500,34.313946
500.0,500,34.399654
500.0,500,34.48649
500.0,500,35.000273
500.0,500,35.085972
500.0,500,35.172621
500.0,500,35.260014
500.0,500,35.779537
500.0,500,35.866268
500.0,500,35.953801
500.0,500,36.041163
500.0,500,36.554889
500.0,500,36.642253
500.0,500,36.728301
500.0,500,36.815684
500.0,500,36.902195
500.0,500,37.416675
500.0,500,37.50323
500.0,500,37.589015
500.0,500,37.676325
500.0,500,38.185709
500.0,500,38.27166
500.0,500,38.358178
500.0,500,38.444706
500.0,500,38.963518
500.0,500,39.0492
500.0,500,39.136023
500.0,500,39.223711
500.0,500,39.73263
500.0,500,39.819389
500.0,500,39.905961
500.0,500,39.992737
500.0,500,40.504708
500.0,500,40.5908
500.0,500,40.676932
500.0,500,40.763056
500.0,500,41.278151
500.0,500,41.364414
500.0,500,41.45119
500.0,500,41.540231
500.0,500,42.053079
500.0,500,42.138291
500.0,500,42.22529
500.0,500,42.311109
500.0,500,42.823495
500.0,500,42.908869
500.0,500,42.994796
500.0,500,43.081856
500.0,500,43.599722
500.0,500,43.686046
500.0,500,43.773672
500.0,500,43.860843
500.0,500,44.372249
500.0,500,44.45954
500.0,500,44.547168
500.0,500,44.634584
500.0,500,45.144487
500.0,500,45.23121
500.0,500,45.317707
500.0,500,45.403926
500.0,500,45.48981
500.0,500,46.001482
500.0,500,46.087894
500.0,500,46.17506
500.0,500,46.263334
500.0,500,46.772729
500.0,500,46.859118
500.0,500,46.946671
500.0,500,47.034099
500.0,500,47.544942
500.0,500,47.63016
500.0,500,47.716308
500.0,500,47.803104
500.0,500,48.317591
500.0,500,48.403959
500.0,500,48.489641
500.0,500,48.576275
500.0,500,49.089165
500.0,500,49.174849
500.0,500,49.260742
500.0,500,49.347827
500.0,500,49.861207
500.0,500,49.94623
500.0,500,50.032397
500.0,500,50.118677
500.0,500,50.679009
500.0,500,50.764739
500.0,500,50.851552
500.0,500,50.937631
500.0,500,51.452383
500.0,500,51.538052
500.0,500,51.624643
500.0,500,51.710663
500.0,500,52.223421
500.0,500,52.310186
500.0,500,52.397879
500.0,500,52.487311
500.0,500,53.016092
500.0,500,53.102818
167.0,167,53.131586
500.0,500,53.21982
163.0,163,53.247882
366.0,366,53.312227
259.0,259,53.358247
500.0,500,53.889818
500.0,500,53.979526
500.0,500,54.078047
500.0,500,54.162642
500.0,500,54.731777
500.0,500,54.817737
500.0,500,54.90599
500.0,500,54.992568
343.0,343,55.487146
249.0,249,55.530298
500.0,500,55.616885
305.0,305,55.669282
500.0,500,55.756473
241.0,241,55.846135
164.0,164,56.382067
155.0,155,56.418316
500.0,500,56.536534
500.0,500,56.631837
488.0,488,56.732556
335.0,335,57.405866
500.0,500,57.529018
138.0,138,57.560922
248.0,248,57.626067
500.0,500,57.723469
500.0,500,57.80986
500.0,500,58.437931
500.0,500,58.525247
487.0,487,58.609824
500.0,500,58.696927
115.0,115,58.717524
500.0,500,59.276304
500.0,500,59.366916
500.0,500,59.473412
500.0,500,59.587798
500.0,500,60.245191
500.0,500,60.351821
500.0,500,60.445856
500.0,500,60.535061
500.0,500,61.094502
500.0,500,61.184036
500.0,500,61.273847
500.0,500,61.362007
500.0,500,61.876085
500.0,500,61.961348
500.0,500,62.048357
500.0,500,62.136383
500.0,500,62.654966
500.0,500,62.741724
500.0,500,62.827183
